,EnterDate,DebitID,number_of_contact,debit_type,amount,collector_id,date_of_trans
16889,2021-11-11 00:00:00.000,199758,3,4G Monthly 500GB 2021,302.1799,16.0,2021-12-08
6560,2021-06-08 00:00:00.000,21818,2,Evo 400GB Governorate promotional,250.2946,14.0,2021-09-06
16829,2021-11-11 00:00:00.000,199684,4,Monthly Evo Home 15 JD 2 Tera,261.9412,16.0,2021-11-16
11272,2021-09-09 00:00:00.000,37147,2,4G Monthly 500GB 2021,356.3319,14.0,2021-11-29
9911,2021-08-09 00:00:00.000,31586,1,Evo 4G prime Gov 12-2Y,170.0183,14.0,2021-12-24
14365,2021-10-09 00:00:00.000,42453,7,Basic UCC Converged,27.064,28.0,2021-12-11
19107,2022-01-13 00:00:00.000,210231,7,Home Broadband 1 Tera 12JD,342.9136,21.0,2022-03-26
19823,2022-04-23 00:00:00.000,241786,3,4G Governorate 400GB 11JD,327.4003,19.0,2023-04-30
11687,2021-09-09 00:00:00.000,37670,3,EVO 4G 150GB Discounted 2Y,15.852,30.0,2021-10-05
25813,2022-11-19 00:00:00.000,263155,2,Monthly evo Home 2 TB and 100GB Evo Extra,46.1,19.0,2022-11-30
31304,2023-09-03 00:00:00.000,314808,11,Monthly Evo Home 15 JD 2 Tera,74.3844,18.0,2023-09-30
28822,2023-05-20 00:00:00.000,292236,7,Home Broadband 1 Tera 12JD,133.7972,19.0,2023-07-31
11369,2021-09-09 00:00:00.000,37269,1,Monthly evo Home 2000GB with 50GB Evo Extra,215.5362,30.0,2021-11-06
7806,2021-07-07 00:00:00.000,25069,3,Evo 400GB Governorate promotional,297.7242,14.0,2021-09-18
7871,2021-07-07 00:00:00.000,25126,4,Evo 400GB Governorate promotional,311.5208,14.0,2021-10-15
15342,2021-11-11 00:00:00.000,197447,11,Monthly Evo Home Gov4 12 JD_2Y,366.05,30.0,2022-03-19
14103,2021-10-09 00:00:00.000,42097,4,Monthly Evo Home 18JD_2Y,41.7599,16.0,2021-10-15
27081,2023-01-19 00:00:00.000,284269,6,Monthly Evo Home-500GB-25Discount,43.7856,19.0,2023-02-28
20530,2022-04-23 00:00:00.000,243981,3,Monthly Evo Home Gov4 12 JD_2Y,249.226,21.0,2022-06-30
13341,2021-10-09 00:00:00.000,40961,3,Monthly Evo Home 15 JD 2 Tera,432.6339,30.0,2021-10-26
12183,2021-09-09 00:00:00.000,38336,1,Basic UCC Converged,261.6832,21.0,2022-01-22
29656,2023-07-22 00:00:00.000,297471,1,U-Smart 10,31.0067,20.0,2023-10-31
32946,2024-01-31 00:00:00.000,326032,1,53242769,126.87,19.0,2024-03-05
14105,2021-10-09 00:00:00.000,42099,3,Monthly_Evo_Home_6Mbps_Gov3_1Y,15.1127,16.0,2021-10-23
27065,2023-01-19 00:00:00.000,284190,6,Monthly evo Home-1000GB-Retention-1Y,54.9852,19.0,2023-04-30
25557,2022-11-19 00:00:00.000,262295,2,Monthly Evo Home 16 JD 2Y,86.8485,30.0,2022-11-30
19015,2022-01-10 00:00:00.000,209597,1,Evo 4G 120GB Promo -1Y,30.1758,19.0,2023-03-31
26183,2022-11-19 00:00:00.000,264171,1,4G Monthly 500GB 2021,327.12,21.0,2022-12-31
32776,2023-12-28 00:00:00.000,325413,20,65234757,465.946,19.0,2024-04-24
8391,2021-07-07 00:00:00.000,25740,5,Monthly Evo Home-600GB-2Y-Promo,23.5759,19.0,2022-03-30
10627,2021-09-09 00:00:00.000,36400,10,Monthly Evo Home 15 JD Promo 2Y,114.7583,19.0,2021-12-28
1161,2021-03-09 00:00:00.000,8892,12,EVO 4G 300 GB promotional 2Y,132.4803,30.0,2021-04-07
8333,2021-07-07 00:00:00.000,25654,10,Monthly Evo Home-600GB-2Y-Promo,206.7297,19.0,2021-12-07
24693,2022-09-25 00:00:00.000,258318,7,EVO 4G 150GB Discounted 2Y,107.9446,21.0,2022-12-31
16913,2021-11-11 00:00:00.000,199791,21,4G Governorate 400GB 11JD,621.3955,16.0,2022-01-22
19787,2022-03-27 00:00:00.000,239195,1,,1965.0,9.0,2023-10-23
19550,2022-02-17 00:00:00.000,234516,1,Monthly Evo Home-250GB-25Discount,24.8724,14.0,2022-10-31
10842,2021-09-09 00:00:00.000,36618,1,UMNIAH Fiber Home 100Mbps 2Y 22JD,608.4933,14.0,2021-11-23
22733,2022-07-25 00:00:00.000,252261,4,4G Monthly 500GB 2021,370.3197,19.0,2022-08-31
26934,2023-01-19 00:00:00.000,283757,3,Monthly evo Home 15JD-Retention-1Y,243.5414,30.0,2023-01-31
23736,2022-08-20 00:00:00.000,255075,4,Monthly Evo Home Gov4 12 JD_2Y,226.316,30.0,2022-08-31
6464,2021-06-08 00:00:00.000,21704,4,Monthly Evo Home 16 JD 2Y,233.347,19.0,2021-07-10
13764,2021-10-09 00:00:00.000,41601,6,Monthly Evo Home Gov4 12 JD_2Y,195.7344,19.0,2021-11-10
5319,2021-06-08 00:00:00.000,20285,4,Monthly Evo Home 15 JD 2 Tera,377.5703,21.0,2021-09-09
20765,2022-05-23 00:00:00.000,244715,3,Monthly evo Home 2 TB and 100GB Evo Extra,450.7759,16.0,2022-12-31
3274,2021-05-09 00:00:00.000,12233,6,100GB Evo 4G Extra Free,476.429,21.0,2021-10-23
22184,2022-06-23 00:00:00.000,250839,2,Monthly Evo Home 15 JD 2 Tera,214.84,30.0,2022-06-30
17944,2021-11-12 00:00:00.000,201745,5,Monthly Evo Home 15 JD 2 Tera,285.3544,28.0,2023-09-30
20819,2022-05-23 00:00:00.000,244915,4,4G Monthly 500GB 2021,407.4017,21.0,2022-06-30
18432,2021-12-21 00:00:00.000,203435,9,Monthly Evo Home 15 JD 2 Tera,239.4839,30.0,2022-04-30
3936,2021-05-09 00:00:00.000,13229,4,Home Broadband 1 Tera 12JD,380.8074,21.0,2021-05-31
31246,2023-09-03 00:00:00.000,314629,7,Monthly Evo Home 500GB 12JD 2Y,227.4071,19.0,2023-11-30
23146,2022-07-25 00:00:00.000,253477,7,Monthly Evo Home 18JD_2Y,33.9285,30.0,2022-11-30
3748,2021-05-09 00:00:00.000,12976,7,Monthly Evo Home Gov4 12 JD_2Y,283.7706,14.0,2021-06-15
28188,2023-03-26 00:00:00.000,288322,12,27032986,481.4467,16.0,2023-08-22
1159,2021-03-09 00:00:00.000,8888,5,100GB Evo 4G Extra Free,564.524,14.0,2021-09-06
6178,2021-06-08 00:00:00.000,21292,9,Monthly Evo Home 15 JD Promo 2Y,214.8655,19.0,2021-12-07
9547,2021-08-09 00:00:00.000,31132,2,Monthly Evo Home 18JD_2Y,56.4169,30.0,2021-10-26
8822,2021-08-09 00:00:00.000,29194,1,EVO 4G 300 GB promotional 2Y,90.48,14.0,2021-09-06
22783,2022-07-25 00:00:00.000,252426,5,4G Monthly 500GB 2021,334.912,19.0,2022-09-30
17623,2021-11-12 00:00:00.000,201121,8,4G Monthly 500GB 2021,299.2327,16.0,2022-02-12
7639,2021-07-07 00:00:00.000,24831,7,Monthly Evo Home-600GB-2Y-Promo,39.88,14.0,2021-08-28
8485,2021-07-07 00:00:00.000,25873,1,Evo Army 250GB,167.2232,21.0,2021-07-24
21316,2022-05-23 00:00:00.000,246434,8,Home Broadband 1 Tera 14JD,117.2542,16.0,2022-07-31
30076,2023-08-20 00:00:00.000,310944,3,Monthly evo Home 2 TB and 100GB Evo Extra,42.0904,20.0,2023-09-30
31911,2023-10-22 00:00:00.000,316642,6,169520,140.71,16.0,2023-11-27
4946,2021-05-25 00:00:00.000,19492,1,64789067,58.41,16.0,2021-08-31
28240,2023-04-02 00:00:00.000,288945,8,UMNIAH Fiber 50 Mbps 2Y Swap Mix 19 JD,584.0047,20.0,2023-05-31
20017,2022-04-23 00:00:00.000,242388,6,Monthly evo Home 2 TB and 100GB Evo Extra,96.8569,30.0,2022-06-30
18951,2022-01-10 00:00:00.000,207309,1,Corporate 5JD FM,182.7939,28.0,2022-01-29
3359,2021-05-09 00:00:00.000,12361,4,EVO 4G PROMOTIONAL 150GB_1Y,41.7887,14.0,2021-06-15
22881,2022-07-25 00:00:00.000,252748,6,Monthly evo Home 2 TB and 100GB Evo Extra,285.938,30.0,2022-08-31
13798,2021-10-09 00:00:00.000,41657,2,U-Secure MF 3Y super smart,81.0098,19.0,2021-11-30
28264,2023-04-02 00:00:00.000,288993,8,Umniah Fiber 100 Mbps Mix 25 JD,447.4656,19.0,2023-09-30
7920,2021-07-07 00:00:00.000,25197,1,100GB Evo 4G Extra Free,206.7475,14.0,2021-07-31
17535,2021-11-12 00:00:00.000,200906,3,100GB Evo 4G Extra Free,502.0943,19.0,2021-12-18
27987,2023-03-25 00:00:00.000,287446,13,Home 10.34JD 1TB 15M,216.574,16.0,2023-05-31
13171,2021-10-09 00:00:00.000,40682,1,Home Broadband 1 Tera 14JD,102.0801,14.0,2021-11-06
10539,2021-09-09 00:00:00.000,36306,1,Monthly Evo Home-600GB-2Y-Promo,214.8726,19.0,2021-09-09
10759,2021-09-09 00:00:00.000,36531,5,100GB Evo 4G Extra Free,426.0363,14.0,2022-02-26
16492,2021-11-11 00:00:00.000,199185,1,U-Secure monthly fee 3Y Commit-smart,36.9148,28.0,2021-11-15
10733,2021-09-09 00:00:00.000,36503,20,Monthly Evo Home-600GB-2Y-Promo,140.8435,20.0,2022-12-31
17219,2021-11-12 00:00:00.000,200448,3,100GB Evo 4G Extra Free,461.1746,30.0,2021-12-18
1692,2021-03-09 00:00:00.000,9781,5,Evo 4G 50GB Extra,50.6513,14.0,2021-03-18
14157,2021-10-09 00:00:00.000,42166,12,100GB Evo 4G Extra Free,532.0919,16.0,2021-12-07
18413,2021-12-21 00:00:00.000,203413,2,Monthly Evo Home 15 JD Promo 2Y,147.0876,30.0,2021-12-28
14617,2021-10-26 00:00:00.000,43056,2,64701122,105.01,16.0,2021-12-19
15702,2021-11-11 00:00:00.000,198010,5,Monthly Evo Home 15 JD 2 Tera,296.39,14.0,2021-12-11
10385,2021-09-09 00:00:00.000,36149,10,Monthly Evo Home 15 JD 2 Tera,374.97,19.0,2021-09-29
24637,2022-09-25 00:00:00.000,258115,4,Monthly evo Home 2 TB and 100GB Evo Extra,27.0198,30.0,2023-03-31
13667,2021-10-09 00:00:00.000,41461,8,U-Secure monthly fee 3Y Commit-smart,105.5398,19.0,2021-12-28
15006,2021-10-31 00:00:00.000,43474,26,,4264.32,7.0,2022-10-10
31358,2023-10-02 00:00:00.000,315044,5,404207,169.73,20.0,2024-03-05
27725,2023-03-12 12:53:51.437,286375,24,0,400.0,17.0,2023-11-05
27098,2023-01-19 00:00:00.000,284325,7,Evo 4G Mirroring Swap 16 JD,37.5967,19.0,2023-02-28
18096,2021-11-12 00:00:00.000,201968,7,Monthly evo Home 15JD-Retention-1Y,16.7513,19.0,2022-08-31
20194,2022-04-23 00:00:00.000,242784,5,4G Monthly 500GB Retention,162.3745,16.0,2022-05-31
31903,2023-10-22 00:00:00.000,316619,3,64889188,146.83,16.0,2023-11-27
26292,2022-11-29 00:00:00.000,265035,20,FiberTech,139.2,19.0,2023-11-30
12018,2021-09-09 00:00:00.000,38154,1,4G Monthly 500GB 2021,388.0643,21.0,2021-10-23
9780,2021-08-09 00:00:00.000,31435,5,Evo 400GB Governorate promotional,303.0535,14.0,2021-09-06
12530,2021-08-15 00:00:00.000,38846,18,65104755,815.18,21.0,2022-01-04
11455,2021-09-09 00:00:00.000,37371,4,Monthly Evo Home 16 JD 2Y,248.7925,30.0,2021-11-26
17935,2021-11-12 00:00:00.000,201737,2,100GB Evo 4G Extra Free,520.5716,14.0,2021-12-24
29856,2023-08-05 00:00:00.000,309814,0,UMNIAH Fiber Home-100Mbps-2Y 3M Free,465.6799,17.0,2023-09-30
29050,2023-05-28 00:00:00.000,293123,25,408455,99.57,19.0,2023-08-22
32481,2023-11-29 00:00:00.000,324032,3,Monthly evo Home 2 TB and 100GB Evo Extra,225.8283,16.0,2023-11-30
25263,2022-10-23 00:00:00.000,260635,2,4G Governorate 400GB 11JD Retention,135.1553,30.0,2022-12-31
12020,2021-09-09 00:00:00.000,38159,1,UMNIAH Fiber 40 Mbps After Mirroring 16 JD 2Yrs,387.8798,21.0,2021-09-18
9141,2021-08-09 00:00:00.000,29537,2,Monthly Evo Home 16 JD 2Y,248.682,21.0,2021-08-21
21618,2022-05-23 00:00:00.000,247288,3,U Line Unlimited,14.192,14.0,2022-06-30
17369,2021-11-12 00:00:00.000,200652,8,Monthly Evo Home 15 JD 2 Tera,284.2097,21.0,2022-02-12
8460,2021-07-07 00:00:00.000,25837,8,Evo 400GB Governorate promotional,301.7846,21.0,2022-07-31
7432,2021-07-07 00:00:00.000,24595,3,Monthly Evo Home 16 JD 2Y,233.306,19.0,2021-07-31
2482,2021-04-08 00:00:00.000,11138,7,Monthly Evo Home-250GB,51.0,19.0,2021-09-25
20615,2022-04-30 00:00:00.000,244337,9,Monthly Evo Home 18JD_2Y,178.034,14.0,2022-07-31
16060,2021-11-11 00:00:00.000,198511,1,100GB Evo 4G Extra Free,365.111,21.0,2021-11-20
25067,2022-10-23 00:00:00.000,259851,7,U-Secure MF 3Y super smart,365.0791,14.0,2022-11-30
18798,2022-01-10 00:00:00.000,204649,1,Evo 4G 50GB Extra Promotional,146.4544,30.0,2022-05-31
24085,2022-08-29 00:00:00.000,256104,11,53617071,209.7687,16.0,2022-10-23
14154,2021-10-09 00:00:00.000,42164,1,UMNIAH Fiber Home-100Mbps Basic,148.3867,16.0,2022-01-22
11672,2021-09-09 00:00:00.000,37646,3,EVO 4G PROMOTIONAL 150GB_1Y,32.456,30.0,2021-11-06
15732,2021-11-11 00:00:00.000,198056,5,Evo 4G 300GB A_1Y,38.4803,14.0,2021-12-18
14062,2021-10-09 00:00:00.000,42038,2,100GB Evo 4G Extra Free,590.1721,19.0,2021-10-15
5516,2021-06-08 00:00:00.000,20518,7,Monthly_Evo_Home_4Mbps_Gov1,11.1164,19.0,2021-06-22
22658,2022-07-25 00:00:00.000,251993,9,Evo Home Retention 18JD 2Y,484.1686,21.0,2023-02-28
31811,2023-10-22 00:00:00.000,316358,15,26550059,224.403,20.0,2024-05-22
5061,2021-05-25 00:00:00.000,19975,8,32060780,115.8,21.0,2021-08-17
3032,2021-05-09 00:00:00.000,11902,6,Monthly evo Home 15JD-Retention-1Y,188.6934,19.0,2021-09-18
15975,2021-11-11 00:00:00.000,198386,6,100GB Evo 4G Extra Free,484.8103,21.0,2023-01-31
2787,2021-05-09 00:00:00.000,11584,4,Evo 4G 60GB A_2Y,151.024,21.0,2021-09-29
6536,2021-06-08 00:00:00.000,21801,9,Evo 400GB Governorates 1Y,93.6703,19.0,2021-12-11
29892,2023-08-15 00:00:00.000,310344,1,UMNIAH Fiber 50 Mbps 2Y Swap Mix 19 JD,583.3718,16.0,2023-09-30
26971,2023-01-19 00:00:00.000,283878,9,Monthly evo Home 2 TB and 100GB Evo Extra,192.5568,10.0,2023-03-31
23460,2022-07-31 00:00:00.000,254217,5,64926305,397.5233,21.0,2022-09-26
15493,2021-11-11 00:00:00.000,197660,3,Monthly Evo Home Gov4 12 JD_2Y,354.5746,30.0,2022-01-11
31183,2023-09-03 00:00:00.000,314421,10,Evo Home Retention 18JD 2Y,304.3127,19.0,2023-11-30
4162,2021-05-09 00:00:00.000,13496,3,Evo Army 250GB,130.9448,21.0,2022-08-31
10350,2021-09-09 00:00:00.000,36110,18,100GB Evo 4G Extra Free,409.0197,19.0,2021-12-11
990,2021-03-09 00:00:00.000,8623,3,Monthly Evo Home 16 JD 2Y,304.6848,21.0,2021-04-13
23842,2022-08-20 00:00:00.000,255369,8,Monthly_Evo_Home_6Mbps_Gov3_1Y,90.0301,10.0,2022-10-31
21617,2022-05-23 00:00:00.000,247286,4,Employee evo 4G 200GB,14.3883,14.0,2022-06-30
22306,2022-06-23 00:00:00.000,251170,2,Monthly evo Home 2000GB with 50GB Evo Extra,85.2569,30.0,2022-06-30
31774,2023-10-08 00:00:00.000,316276,8,khdaboush_GPN,116.0,19.0,2024-02-29
10294,2021-09-09 00:00:00.000,36030,1,Monthly Evo Home 16 JD 2Y,293.7684,19.0,2021-11-13
23695,2022-08-20 00:00:00.000,254973,3,Monthly Evo Home 15 JD 2 Tera,261.249,16.0,2022-09-30
15930,2021-11-11 00:00:00.000,198322,1,Monthly Evo Home 18JD_2Y,47.044,21.0,2021-11-20
17804,2021-11-12 00:00:00.000,201494,1,100GB Evo 4G Extra Free,417.6497,30.0,2021-12-18
18370,2021-12-21 00:00:00.000,203343,2,Monthly Evo Home 16 JD 2Y,223.2772,21.0,2021-12-28
10457,2021-09-09 00:00:00.000,36217,1,Monthly Evo Home 15 JD 2 Tera,394.3996,19.0,2021-11-08
27410,2023-02-20 00:00:00.000,285166,5,Monthly Evo Home 15 JD 2 Tera,179.0781,19.0,2023-03-31
28241,2023-04-02 00:00:00.000,288947,3,UMNIAH Fiber Home 100Mbps 2Y 23 JD,581.9933,19.0,2023-04-30
2434,2021-04-08 00:00:00.000,11044,2,Monthly Evo Home 18JD_2Y,221.4777,14.0,2021-04-13
1669,2021-03-09 00:00:00.000,9737,1,Monthly_evoHome_1500GB_WC Package beIN - 2Y,51.0396,14.0,2021-04-13
20757,2022-05-23 00:00:00.000,244696,6,UMNIAH Fiber Home 100Mbps 2Y Sport 22JD,467.7621,16.0,2022-09-30
27584,2023-03-05 00:00:00.000,285781,18,0,99.0,19.0,2023-10-31
18032,2021-11-12 00:00:00.000,201863,2,Monthly evo Home 15JD-Retention-1Y,17.4023,21.0,2021-12-24
21520,2022-05-23 00:00:00.000,247024,2,Evo 400GB Governorate promotional,29.5814,30.0,2022-06-30
2708,2021-05-09 00:00:00.000,11485,7,100GB Evo 4G Extra Free,539.9031,21.0,2021-08-21
24325,2022-09-25 00:00:00.000,256916,7,Monthly Evo Home 18JD_2Y,41.7603,19.0,2023-05-31
7157,2021-07-07 00:00:00.000,24323,3,Monthly Evo Home-500GB,81.9407,30.0,2021-08-24
107,2020-11-15 00:00:00.000,3897,25,Evo 4G 200GB - JTA,215.008,30.0,2020-11-30
30827,2023-09-03 00:00:00.000,313278,4,Monthly Evo Home Gov4 12 JD_2Y,191.2088,16.0,2023-09-30
6029,2021-06-08 00:00:00.000,21136,1,Monthly Evo Home 16 JD 2Y,251.4021,14.0,2021-06-15
23563,2022-08-20 00:00:00.000,254485,3,4G Monthly 500GB 2021,368.0534,21.0,2022-09-30
21349,2022-05-23 00:00:00.000,246514,4,Home Broadband 1 Tera 14JD,95.9016,16.0,2022-05-31
13027,2021-10-09 00:00:00.000,40481,8,Monthly evo Home-1000GB-Retention-1Y,20.8775,14.0,2022-02-19
30689,2023-09-03 00:00:00.000,312861,3,Evo Army 250GB,24.6405,16.0,2023-10-31
31667,2023-10-02 00:00:00.000,316018,4,64722197,95.49,16.0,2023-11-27
19291,2022-01-22 00:00:00.000,210580,3,EVO 4G PROMOTIONAL 150GB_1Y,32.4803,21.0,2022-05-31
12057,2021-09-09 00:00:00.000,38205,4,Monthly Evo Home Gov4 12 JD_2Y,364.184,21.0,2021-12-07
18318,2021-11-12 00:00:00.000,202292,2,4G Governorate 400GB 11JD,298.0523,21.0,2021-12-31
30216,2023-08-20 00:00:00.000,311468,9,Monthly Evo 4G Mass Retention 500GB 10JD 1Y,98.7866,16.0,2023-10-31
152,2020-11-15 00:00:00.000,4570,16,Evo 4G 200GB Promo -1Y,58.7547,21.0,2021-03-25
30785,2023-09-03 00:00:00.000,313163,2,Evo Home Mass Retention 1000GB 11JD 1Y,51.0232,16.0,2023-09-30
20824,2022-05-23 00:00:00.000,244928,2,Monthly Evo Home 15 JD 2 Tera,405.5523,16.0,2022-05-31
27491,2023-02-20 00:00:00.000,285396,3,Monthly evo Home 2 TB and 100GB Evo Extra,60.2932,16.0,2023-03-31
19807,2022-04-23 00:00:00.000,241639,1,Monthly evo Home 2 TB and 100GB Evo Extra,596.713,19.0,2023-02-28
19873,2022-04-23 00:00:00.000,241936,5,Monthly Evo Home 16 JD 2Y,114.3274,16.0,2022-09-30
12414,2021-09-09 00:00:00.000,38609,1,Monthly evo Home 2000GB with 50GB Evo Extra,53.9869,21.0,2021-10-11
